CRITICAL - 2020-12-08 14:46:17 --> Invalid argument supplied for foreach()
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Views/tabla.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/Applications/X...', 10, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/View/View.php(246): include('/Applications/X...')
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Common.php(1119): CodeIgniter\View\View->render('tabla', Array, true)
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(60): view('tabla', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->tablaUsuarios()
#5 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-08 14:46:19 --> Invalid argument supplied for foreach()
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Views/tabla.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/Applications/X...', 10, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/View/View.php(246): include('/Applications/X...')
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Common.php(1119): CodeIgniter\View\View->render('tabla', Array, true)
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(60): view('tabla', Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->tablaUsuarios()
#5 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#6 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-08 19:56:19 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
CRITICAL - 2020-12-08 19:57:21 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:00 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:00 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:01 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:08 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:09 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:10 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:39 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:40 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 19:58:40 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 54
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(54): view('users_cont', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 20:45:37 --> Declaration of App\Models\usuarioModel::delete($id) should be compatible with CodeIgniter\Model::delete($id = NULL, bool $purge = false)
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Models/usuarioModel.php(5): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/Applications/X...', 24, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(365): require_once('/Applications/X...')
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/X...')
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\usua...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\usua...')
#5 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(56): spl_autoload_call('App\\Models\\usua...')
#6 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#7 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-12-08 20:45:42 --> Declaration of App\Models\usuarioModel::delete($id) should be compatible with CodeIgniter\Model::delete($id = NULL, bool $purge = false)
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Models/usuarioModel.php(5): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/Applications/X...', 24, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(365): require_once('/Applications/X...')
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/X...')
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\usua...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\usua...')
#5 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(56): spl_autoload_call('App\\Models\\usua...')
#6 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#7 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-12-08 20:46:03 --> Declaration of App\Models\usuarioModel::delete($id) should be compatible with CodeIgniter\Model::delete($id = NULL, bool $purge = false)
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Models/usuarioModel.php(5): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Declaration of ...', '/Applications/X...', 24, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(365): require_once('/Applications/X...')
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/Applications/X...')
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\usua...')
#4 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\usua...')
#5 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(56): spl_autoload_call('App\\Models\\usua...')
#6 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->usuarios()
#7 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#8 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2020-12-08 20:52:48 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 72
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(72): view('eliminado', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->eliminado()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 20:52:51 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 72
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(72): view('eliminado', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->eliminado()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 20:52:55 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 72
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(72): view('eliminado', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->eliminado()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 20:53:02 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 72
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(72): view('eliminado', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->eliminado()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 20:53:25 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 72
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(72): view('eliminado', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->eliminado()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-08 20:53:30 --> Argument 2 passed to view() must be of the type array, null given, called in /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php on line 72
#0 /Applications/XAMPP/xamppfiles/htdocs/Pagina/app/Controllers/Admin.php(72): view('eliminado', NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(918): App\Controllers\Admin->eliminado()
#2 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#3 /Applications/XAMPP/xamppfiles/htdocs/Pagina/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Applications/XAMPP/xamppfiles/htdocs/Pagina/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
